21	E0-12_BEAF 32 ChIP-chip	GSM409067
22	E0-12_CP190 ChIP-chip	GSM409068
23	Embryo 0-12h GAF ChIP-chip	GSM409071
24	Embryo 0-12h Mod(mdg4) ChIP-chip	GSM409072
27	Embryo 0-12h SuHw ChIP-chip	GSM409073
40	Dm_1182-4H_TotalRNA_p200_038-040-042_38bp	GSE16269,GSM409470,GSM409471,GSM409472
43	HTZ-1_N2_Mixed_Embryos (BK00001_HTZ1_N2_MXEMB)	GSM257465
44	POL-2_N2_Mixed_Embryos (CVMMS126R_8WG16_N2_MXEMB)	GSM257637
48	Dm_CME-L1_TotalRNA_p200_086-088-090_38bp	GSE16270,GSM409473,GSM409474,GSM409475
49	Dm_CME-W1-Cl.8p_TotalRNA_p200_060-062-064_38bp	GSE16271,GSM409476,GSM409477,GSM409478
50	Dm_GM2_TotalRNA_p200_008-010-012_38bp	GSE16272,GSM409479,GSM409479,GSM409480,GSM409481
51	Dm_Kc167_TotalRNA_p200_002-004-006_38bp	GSE16273,GSM409482,GSM409483,GSM409484
52	Dm_ML-DmBG1-c2_TotalRNA_p200_116-118-120_38bp	GSE16274,GSM409485,GSM409486,GSM409487
53	Dm_ML-DmBG3-c2_TotalRNA_p200_122-124-126_38bp	GSE16275,GSM409488,GSM409489,GSM409490
54	Dm_ML-DmD11_TotalRNA_p200_170-172-174_38bp	GSE16276,GSM409491,GSM409492,GSM409493
55	Dm_DmD17-c3_TotalRNA_p200_194-196-198_38bp	GSE16277,GSM409494,GSM409495,GSM409496
56	Dm_DmD20-c2_TotalRNA_p200_182-184-186_38bp	GSE16278,GSM409497,GSM409498,GSM409499
57	Dm_DmD20-c5_TotalRNA_p200_188-190-192_38bp	GSE16279,GSM409500,GSM409501,GSM409502
58	Dm_DmD21_TotalRNA_p200_050-052-054_38bp	GSE16280,GSM409503,GSM409504,GSM409505
59	Dm_DmD32_TotalRNA_p200_164-166-168_38bp	GSE16281,GSM409506,GSM409507,GSM409508
60	Dm_DmD4-c1_TotalRNA_p200_140-142-144_38bp	GSE16282,GSM409509,GSM409510,GSM409511
61	Dm_DmD8_TotalRNA_p200_206-208-210_38bp	GSE16283,GSM409512,GSM409513,GSM409514
62	Dm_DmD9_TotalRNA_p200_072-074-076_38bp	GSE16284,GSM409515,GSM409516,GSM409517
63	Dm_S1_TotalRNA_p200_026-028-030_38bp	GSE16285,GSM409518,GSM409519,GSM409520
64	Dm_S2-DRSC_TotalRNA_p200_014-016-018_38bp	GSE16286,GSM409521,GSM409522,GSM409523
65	Dm_S2Rp_TotalRNA_p200_020-022-024_38bp	GSE16287,GSM409524,GSM409525,GSM409526
66	Dm_S3_TotalRNA_p200_104-106-108_38bp	GSE16288,GSM409527,GSM409528,GSM409529
67	Dm_Sg4_TotalRNA_p200_200-202-204_38bp	GSE16289,GSM409530,GSM409531,GSM409532
69	Dm_DmD16-c3_TotalRNA_p200_138-136-138_38bp	GSE16290,GSM409533,GSM409534,GSM409535
90	DPY-27_N2_Mixed_Embryos (JL00001_DPY27_N2_MXEMB)	GSM147959
93	Dm_y[1]cn[1] bw[1] sp[1]_larval_L1_TotalRNA_p200_284-286-288_38bp	GSE16292,GSM409538,GSM409539,GSM409540
94	Dm_y[1]cn[1] bw[1] sp[1]_larval_L2_TotalRNA_p200_290-292-294_38bp	GSE16293,GSM409541,GSM409542,GSM409543
95	Dm_y[1]cn[1] bw[1] sp[1]_prepupa_WhitePrePupae_TotalRNA_p200_326-328-330_38bp	GSE16294,GSM409544,GSM409545,GSM409546
96	Dm_y[1]cn[1] bw[1] sp[1]_adult_Female_1dayPostEclosion_TotalRNA_p200_374-376-378_38bp	GSE16295,GSM409547,GSM409548,GSM409549
97	Dm_y[1]cn[1] bw[1] sp[1]_adult_Female_5dayPostEclosion_TotalRNA_p200_386-388-390_38bp	GSE16296,GSM409550,GSM409551,GSM409552
98	Dm_y[1]cn[1] bw[1] sp[1]_adult_Male_1dayPostEclosion_TotalRNA_p200_368-370-372_38bp	GSE16297,GSM409553,GSM409554,GSM409555
99	Dm_y[1]cn[1] bw[1] sp[1]_adult_Male_5dayPostEclosion_TotalRNA_p200_380-382-384_38bp	GSE16298,GSM409556,GSM409557,GSM409558
100	Dm_y[1]cn[1] bw[1] sp[1]_larval_L3_gut_stage1_TotalRNA_p200_440-442-444_38bp	GSE16299,GSM409559,GSM409560,GSM409561
101	Dm_y[1]cn[1] bw[1] sp[1]_embryo_0-2h_TotalRNA_p200_212-214-216_38bp	GSE16300,GSM409562,GSM409563,GSM409564
102	Dm_y[1]cn[1] bw[1] sp[1]_embryo_0-2h_poly-Ap_p200_403-404-405_38bp	GSE16301,GSM409565,GSM409566,GSM409567
103	Dm_y[1]cn[1] bw[1] sp[1]_embryo_8-10h_TotalRNA_p200_236-238-240_38bp	GSE16302,GSM409568,GSM409569,GSM409570
104	Dm_y[1]cn[1] bw[1] sp[1]_embryo_8-10h_poly-Ap_p200_415-416-417_38bp	GSE16303,GSM409571,GSM409572,GSM409573
