851	L1_PolII_chip-seq	White	White	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=Covance_8WG16:14861301		Drosophila melanogaster		y; cn bw sp	whole organism	larva: first instar larval stage	9/4/09	9/4/09	released	L1_PolII_eland_result_filtered.txt.Pf0.30000.txt.final.txt.bed.gff3	GSM432589
852	L3_PolII_chip-seq	White	White	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=Covance_8WG16:14861301		Drosophila melanogaster		y; cn bw sp	whole organism	larva: third instar larval stage	9/4/09	9/4/09	released	L3_PolII_eland_result_filtered.txt.Pf0.30000.txt.final.txt.bed.gff3	GSM432587
853	Pupae_PolII_chip-seq	White	White	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=Covance_8WG16:14861301		Drosophila melanogaster		y; cn bw sp	whole organism	pupae: pupal stage	9/4/09	9/4/09	released	Pupae_PolII_eland_result_filtered.txt.Pf0.30000.txt.final.txt.bed.gff3	GSM432586
854	E0-4_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-9	9/4/09	10/13/09	released	E0-4_CBP_density.bed.gff3	GSM439463
855	E4-8_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nej;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 9-12	9/4/09	10/15/09	released	E4-8_CBP_peaks.bed.gff3	GSM408988
856	E12-16_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 15-16	9/4/09	9/4/09	released	E12-16_CBP_peaks.bed.gff3	GSM408986
857	E16-20_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 17	9/4/09	10/15/09	released	E16-20_CBP_eland_result_filtered.txt.Pf0.30000.txt.final.txt.bed.gff3	GSM432584
858	E20-24_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 17	9/4/09	10/13/09	released	E20-24_CBP_density.bed.gff3	GSM439462
859	L1_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nej;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	larva: first instar larval stage	9/4/09	10/15/09	released	L1_CBP_peaks.bed.gff3	GSM408990
860	L3_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	larva: third instar larval stage	9/4/09	9/4/09	released	L3_CBP_peaks.bed.gff3	GSM408992
861	Pupae_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	pupae: pupal stage	9/4/09	10/13/09	released	Pupae_CBP_peaks.bed.gff3	GSM408994
862	AdultFemale_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	9/4/09	9/4/09	released	AdultFemale_CBP_peaks.bed.gff3	GSM408982
863	AdultMale_CBP_chip-seq	White	White	ChIP-seq	chromatin	Target=nejire;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	9/4/09	10/12/09	released	AdultMale_CBP_peaks.bed.gff3	GSM408984
895	L2_H3K27Ac (s2) ChIP-seq	White	White	ChIP-seq	chromatin modification	Target=H3K27Ac;AbName=H3K27Ac		Drosophila melanogaster		y; cn bw sp	whole organism	larva: second instar larval stage	9/4/09	10/16/09	released	L2_H3K27Acs2_Input_tag36_mfold4_250_peaks_1fdr_filtered.bed.gff3	GSM401419
984	L2_PolII ChIP-seq	White	White	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=Covance_8WG16:14861301		Drosophila melanogaster		y; cn bw sp	whole organism	larva: second instar larval stage	9/4/09	9/4/09	released	L2_PolII_density.bed.gff3	GSM432589
985	E8-12_CBP_Set2-chip-seq	White	White	ChIP-seq	chromatin	Target=nej;AbName=CBP_body		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 12-15	9/4/09	10/16/09	released	E8-12_CBP-Set2_density.bed.gff3	GSM451802
2416	Snyder_DPY27_GFP_emb	Snyder	Snyder	ChIP-seq	chromatin	Target=dpy-27;AbName=eGFP		Caenorhabditis elegans		OP32	whole organism	embryo: embryo	10/13/09	11/28/09	released	Snyder_DPY27_GFP_emb_combined_peaks.GFF3	GSM388727
2417 deprecated by 3155	Snyder_EOR-1_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=eor-1;AbName=eGFP		Caenorhabditis elegans		OP81	whole organism	larva: L3 larva	10/13/09	11/28/09	replaced	Snyder_EOR-1_GFP_L3_combined_peaks.GFF3	GSM435301
2418	Snyder_HLH-8_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=hlh-8;AbName=eGFP		Caenorhabditis elegans		OP74	whole organism	larva: L3 larva	10/13/09	11/28/09	released	Snyder_HLH-8_GFP_L3_combined_peaks.GFF3	GSM435317
2429	Snyder_LIN-11_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin	Target=lin-11;AbName=eGFP		Caenorhabditis elegans		OP62	whole organism	larva: L2 larva	10/13/09	11/28/09	released	Snyder_LIN-11_GFP_L2_combined_peaks.GFF3	
2430	Snyder_UNC-130_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=unc-130;AbName=eGFP		Caenorhabditis elegans		OP77	whole organism	larva: L1 larva	10/13/09	11/28/09	released	Snyder_UNC-130_GFP_L1_combined_peaks.GFF3	
2431	Snyder_HLH-1_GFP_emb	Snyder	Snyder	ChIP-seq	chromatin	Target=hlh-1;AbName=eGFP		Caenorhabditis elegans		OP64	whole organism	embryo: embryo	10/13/09	11/28/09	released	Snyder_HLH-1_GFP_emb_combined_peaks.GFF3	
2432	Snyder_LIN-39_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=lin-39;AbName=eGFP		Caenorhabditis elegans		OP18	whole organism	larva: L3 larva	10/13/09	11/28/09	released	Snyder_LIN-39-GFP_L3_combined_peaks.GFF3	
2433	Snyder_NHR-6_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin	Target=nhr-6;AbName=eGFP		Caenorhabditis elegans		OP90	whole organism	larva: L2 larva	10/13/09	11/28/09	released	Snyder_NHR-6_GFP_L2_combined_peaks.GFF3	
2434 deprecated by 3156	Snyder_ALR-1_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin	Target=alr-1;AbName=eGFP		Caenorhabditis elegans		OP200	whole organism	larva: L2 larva	10/13/09	11/27/09	replaced	Snyder_ALR-1_GFP_L2_combined_peaks.GFF3	
2435	Snyder_N2_POLII_eemb	Snyder	Snyder	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=RNA Polymerase II		Caenorhabditis elegans		N2	whole organism	embryo: blastula embryo, gastrulating embryo	10/13/09	11/28/09	released	Snyder_N2_POLII_eemb_combined_peaks.GFF3	
2436	Snyder_N2_POLII_lemb	Snyder	Snyder	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=RNA Polymerase II		Caenorhabditis elegans		N2	whole organism	embryo: elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo	10/13/09	11/28/09	released	Snyder_N2_POLII_lemb_combined_peaks.GFF3	
2437	Snyder_N2_POLII_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=RNA Polymerase II		Caenorhabditis elegans		N2	whole organism	larva: L1 larva	10/13/09	11/28/09	released	Snyder_N2_POLII_L1_combined_peaks.GFF3	
2438	Snyder_N2_POLII_L2	Snyder	Snyder	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=RNA Polymerase II		Caenorhabditis elegans		N2	whole organism	larva: L2 larva	10/13/09	11/28/09	released	Snyder_N2_POLII_L2_combined_peaks.GFF3	
2439	Snyder_N2_POLII_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=RNA Polymerase II		Caenorhabditis elegans		N2	whole organism	larva: L3 larva	10/13/09	11/28/09	released	Snyder_N2_POLII_L3_combined_peaks.GFF3	
2440	Snyder_N2_POLII_L4	Snyder	Snyder	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=RNA Polymerase II		Caenorhabditis elegans		N2	whole organism	larva: L4 larva	10/13/09	11/28/09	released	Snyder_N2_POLII_L4_combined_peaks.GFF3	
2441	Snyder_N2_POLII_YA	Snyder	Snyder	ChIP-seq	chromatin	Target=RNA Polymerase II;AbName=RNA Polymerase II		Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	10/13/09	11/28/09	released	Snyder_N2_POLII_YA_combined_peaks.GFF3	
2450 deprecated by 3157	Snyder_PES1_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin	Target=pes-1;AbName=eGFP		Caenorhabditis elegans		OP87	whole organism	larva: L4 larva	10/15/09	11/28/09	replaced	Snyder_PES1_GFP_L4_combined_peaks.GFF3	
2451	Snyder_GEI11_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin	Target=gei-11;AbName=eGFP		Caenorhabditis elegans		OP179	whole organism	larva: L4 larva	10/15/09	11/28/09	released	Snyder_GEI11_GFP_L4_combined_peaks.GFF3	
2452 deprecated by 3158	Snyder_PHA4_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin	Target=pha-4;AbName=eGFP		Caenorhabditis elegans		OP37	whole organism	larva: L2 larva	10/15/09	11/28/09	replaced	Snyder_PHA4_GFP_L2_combined_peaks.GFF3	
2453 deprecated by 3159	Snyder_EGL5_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=egl-5;AbName=eGFP		Caenorhabditis elegans		OP54	whole organism	larva: L3 larva	10/15/09	11/28/09	replaced	Snyder_EGL5_GFP_L3_combined_peaks.GFF3	
2542	DAF-16_fastq_DCC_test	Snyder	Snyder	ChIP-seq	chromatin	Target=daf-16;AbName=eGFP		Caenorhabditis elegans		TJ356	whole organism	larva: L4 larva, L4-adult molt, newly molted young adult hermaphrodite	12/9/09	1/16/10	uploaded	Snyder_DAF16_GFP_L4YA_combined_peaks.GFF3	GSM389648
2596 deprecated by 3160	Snyder_EOR-1_POLII_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=eor-1;AbName=RNA Polymerase II		Caenorhabditis elegans		OP81	whole organism	larva: L3 larva	1/20/10	2/18/10	replaced	Snyder_EOR-1_POLII_L3_combined_peaks.GFF3	
2597	Snyder_HLH-8_POLII_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=hlh-8;AbName=RNA Polymerase II		Caenorhabditis elegans		OP74	whole organism	larva: L3 larva	1/20/10	2/17/10	released	Snyder_HLH-8_POLII_L3_combined_peaks.GFF3	
2598	Snyder_PHA4_GFP_lemb	Snyder	Snyder	ChIP-seq	chromatin	Target=pha-4;AbName=eGFP		Caenorhabditis elegans		OP37	whole organism	embryo: elongating embryo, gastrulating embryo, late cleavage stage embryo	1/20/10	2/17/10	released	Snyder_PHA4_GFP_lemb_combined_peaks.GFF3	
2599 deprecated by 3161	Snyder_PHA4_GFP_YA	Snyder	Snyder	ChIP-seq	chromatin	Target=pha-4;AbName=eGFP		Caenorhabditis elegans		OP37	whole organism	larva: newly molted young adult hermaphrodite	1/20/10	2/17/10	replaced	Snyder_PHA4_GFP_YA_combined_peaks.GFF3	
2600	Snyder_MEP-1_GFP_emb	Snyder	Snyder	ChIP-seq	chromatin	Target=mep-1;AbName=eGFP		Caenorhabditis elegans		WBGene00003218	whole organism	embryo: embryo	1/20/10	2/17/10	released	Snyder_MEP-1_GFP_emb_combined_peaks.GFF3	
2601	Snyder_MDL-1_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=mdl-1;AbName=eGFP		Caenorhabditis elegans		OP106	whole organism	larva: L1 larva	1/20/10	2/17/10	released	Snyder_MDL-1_GFP_L1_combined_peaks.GFF3	
2610	Snyder_LIN-15B_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=lin-15B;AbName=eGFP		Caenorhabditis elegans		OP184	whole organism	larva: L3 larva	1/22/10	2/17/10	released	Snyder_LIN-15B_GFP_L3_combined_peaks.GFF3	
2612	Snyder_BLMP-1_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=blmp-1;AbName=eGFP		Caenorhabditis elegans		OP109	whole organism	larva: L1 larva	1/22/10	2/17/10	released	Snyder_BLMP-1_GFP_L1_combined_peaks.GFF3	
2613	Snyder_LIN-13_GFP_emb	Snyder	Snyder	ChIP-seq	chromatin	Target=lin-13;AbName=eGFP		Caenorhabditis elegans		OP51	whole organism	embryo: embryo	1/22/10	2/17/10	released	Snyder_LIN-13_GFP_emb_combined_peaks.GFF3	
2614	Snyder_ELT-3_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=elt-3;AbName=eGFP		Caenorhabditis elegans		OP75	whole organism	larva: L1 larva	1/22/10	2/17/10	released	Snyder_ELT-3_GFP_L1_combined_peaks.GFF3	
2616 deprecated by 3162	Snyder_EGL5_POLII_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=egl-5;AbName=RNA Polymerase II		Caenorhabditis elegans		OP54	whole organism	larva: L3 larva	1/22/10	2/17/10	replaced	Snyder_EGL-5_POLII_L3_combined_peaks.GFF3	
2617	Snyder_NHR-105_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=nhr-105;AbName=eGFP		Caenorhabditis elegans		OP199	whole organism	larva: L3 larva	1/22/10	2/18/10	released	Snyder_NHR-105_GFP_L3_combined_peaks.GFF3	
2620	Snyder_CEH-30_GFP_lemb	Snyder	Snyder	ChIP-seq	chromatin	Target=ceh-30;AbName=eGFP		Caenorhabditis elegans		OP120	whole organism	embryo: elongating embryo, gastrulating embryo, late cleavage stage embryo	1/22/10	2/18/10	released	Snyder_CEH-30_GFP_lemb_combined_peaks.GFF3	
2621	Snyder_EGL-27_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=egl-27;AbName=eGFP		Caenorhabditis elegans		OP177	whole organism	larva: L1 larva	1/22/10	2/18/10	released	Snyder_EGL-27_GFP_L1_combined_peaks.GFF3	
2622	Snyder_SKN-1_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=skn-1;AbName=eGFP		Caenorhabditis elegans		WBGene00004804	whole organism	larva: L1 larva	1/22/10	2/18/10	released	Snyder_SKN-1_GFP_L1_combined_peaks.GFF3	
2623	Snyder_PQM-1_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=pqm-1;AbName=eGFP		Caenorhabditis elegans		OP201	whole organism	larva: L3 larva	1/22/10	2/18/10	released	Snyder_PQM-1_GFP_L3_combined_peaks.GFF3	
2625	A-Female_7T_ChIP-seq	White	White	ChIP-seq	chromatin	Target=cad;AbName=odg-GFP		Drosophila melanogaster		7T-CAD	whole organism	adult: adult stage	1/25/10	2/15/10	released	A-Female_7T_peaks.bed.gff3	GSM499631
2626	E0-4h_7T_ChIP-seq	White	White	ChIP-seq	chromatin	Target=cad;AbName=odg-GFP		Drosophila melanogaster		7T-CAD	whole organism	embryo: embryonic stage 1-9	1/25/10	2/18/10	released	E0-4h_7T_peaks.bed.gff3	GSM499644
2627	E0-12_HDAC-492_ChIP-seq	White	White	ChIP-seq	chromatin	Target=HDAC4;AbName=HDAC4a-492		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-492_peaks.bed.gff3	GSM499633
2628	E0-12_HDAC-493_ChIP-seq	White	White	ChIP-seq	chromatin	Target=HDAC4;AbName=HDAC4a-493		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-493_peaks.bed.gff3	GSM499635
2629	E0-12_HDAC-494_ChIP-seq	White	White	ChIP-seq	chromatin	Target=HdacX;AbName=HDAC11-494		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-494_peaks.bed.gff3	GSM499636
2630	E0-12_HDAC-495_ChIP-seq	White	White	ChIP-seq	chromatin	Target=HdacX;AbName=HDAC11-495		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-495_peaks.bed.gff3	GSM499637
2631	E0-12_HDAC-496_ChIP-seq	White	White	ChIP-seq	chromatin	Target=HDAC6;AbName=HDAC6-496		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-496_peaks.bed.gff3	GSM499638
2632	E0-12_HDAC-497_ChIP-seq	White	White	ChIP-seq	chromatin	Target=HDAC6;AbName=HDAC6-497		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-497_peaks.bed.gff3	GSM499639
2633	E0-12_HDAC-498_ChIP-seq	White	White	ChIP-seq	chromatin	Target=Hdac3;AbName=HDAC3-498		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-498_peaks.bed.gff3	GSM499640
2634	E0-12_HDAC-499_ChIP-seq	White	White	ChIP-seq	chromatin	Target=Hdac3;AbName=HDAC3-499		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-499_peaks.bed.gff3	GSM499641
2635	E0-12_HDAC-500_ChIP-seq	White	White	ChIP-seq	chromatin	Target=Rpd3;AbName=HDAC1-500		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-500_peaks.bed.gff3	GSM499642
2636	E0-12_HDAC-501_ChIP-seq	White	White	ChIP-seq	chromatin	Target=Rpd3;AbName=HDAC1-501		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 1-15	1/25/10	2/18/10	released	E0-12_HDAC-501_peaks.bed.gff3	GSM499643
2637	E4-8h_7T_ChIP-seq	White	White	ChIP-seq	chromatin	Target=cad;AbName=odg-GFP		Drosophila melanogaster		7T-CAD	whole organism	embryo: embryonic stage 9-12	1/25/10	2/18/10	released	E4-8h_7T_peaks.bed.gff3	GSM499647
2638	S2_CTCF200_ChIP-seq	White	White	ChIP-seq	chromatin	Target=CTCF;AbName=CTCF-N		Drosophila melanogaster	S2-DRSC				1/25/10	2/18/10	released	S2_CTCF200_peaks.bed.gff3	GSM499649
2639	S2_CTCF500_ChIP-seq	White	White	ChIP-seq	chromatin	Target=CTCF;AbName=CTCF-N		Drosophila melanogaster	S2-DRSC				1/25/10	2/18/10	released	S2_CTCF500_peaks.bed.gff3	GSM499651
2640	W3L_EcRGFP_ChIP_seq	White	White	ChIP-seq	chromatin	Target=eGFP;AbName=odg-GFP		Drosophila melanogaster		EcR-GFP	whole organism	larva: third instar larval stage	1/25/10	2/18/10	released	W3L_EcRGFP_density.bed.gff3	GSM499661
2641	WPP_EcR_GFP_ChIP-seq	White	White	ChIP-seq	chromatin	Target=eGFP;AbName=odg-GFP		Drosophila melanogaster		EcR-GFP	whole organism	larva: prepupal stage P1	1/25/10	2/18/10	released	WPP_density.bed.gff3	GSM499657
2642	WPP30-33_EcR_GFP_ChIP-seq	White	White	ChIP-seq	chromatin	Target=eGFP;AbName=odg-GFP		Drosophila melanogaster		EcR-GFP	whole organism	larva: prepupal stage P3	1/25/10	2/18/10	released	WPP30-33_density.bed.gff3	GSM499653
2753	Orc2 S2 ChIP-Seq	MacAlpine	MacAlpine	ChIP-seq	replication factors	Target=Orc2;AbName=dORC2		Drosophila melanogaster	S2-DRSC				1/31/10	2/9/10	released	S2_2.bed.gff3, S2.bed.gff3, 1_S2_6.bed.gff3, S2_6.bed.gff3	GSE20887, GSM522353, GSM522353, GSM522354, GSM522355
2754	Orc2 BG3 ChIP-Seq	MacAlpine	MacAlpine	ChIP-seq	replication factors	Target=Orc2;AbName=dORC2		Drosophila melanogaster	ML-DmBG3-c2				1/31/10	2/9/10	released	BG3.bed.gff3, BG3_13.bed.gff3, BG3_7.bed.gff3	GSE20888, GSM522356, GSM522356, GSM522357, GSM522358
2755	Orc2 KC ChIP-Seq	MacAlpine	MacAlpine	ChIP-seq	replication factors	Target=Orc2;AbName=dORC2		Drosophila melanogaster	Kc167				1/31/10	2/9/10	released	KC.bed.gff3, KC_12.bed.gff3, KC_1.bed.gff3	GSE20889, GSM522359, GSM522359, GSM522360, GSM522361
2783	MCM KC ChIP-Seq	MacAlpine	MacAlpine	ChIP-seq	replication factors	Target=MCM2-7 complex;AbName=Pan MCM2-7 body		Drosophila melanogaster	Kc167				2/1/10	2/9/10	released	KC_MCM_26.bed.gff3, KC_MCM_27.bed.gff3, KC_MCM.bed.gff3	GSE20890, GSM522362, GSM522362, GSM522363, GSM522364
2979	MCM S2 July 2010	MacAlpine	MacAlpine	ChIP-seq	replication factors			Drosophila melanogaster	S2-DRSC				7/5/10	9/14/10	released	S2_MCM.bed.gff3, S2_MCM_44.bed.gff3, S2_MCM_22.bed.gff3	
3066	Snyder_GEI-11_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=gei-11;AbName=eGFP		Caenorhabditis elegans		OP179	whole organism	larva: L3 larva	7/23/10	9/29/10	uploaded	Snyder_GEI-11_GFP_L3_combined_peaks.GFF3	
3067	Snyder_GEI-11_GFP_YA	Snyder	Snyder	ChIP-seq	chromatin	Target=gei-11;AbName=eGFP		Caenorhabditis elegans		OP179	whole organism	larva: newly molted young adult hermaphrodite	7/23/10	8/2/10	reviewing	Snyder_GEI-11_GFP_YA_combined_peaks.GFF3	
3068	Snyder_CEH-26_GFP_LE	Snyder	Snyder	ChIP-seq	chromatin	Target=eGFP;AbName=eGFP		Caenorhabditis elegans		OP500	whole organism	embryo: elongating embryo, gastrulating embryo, late cleavage stage embryo	7/23/10	8/1/10	reviewing	Snyder_CEH-26_GFP_LE_combined_peaks.GFF3	
3069	Snyder_AHA-1_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin	Target=eGFP;AbName=eGFP		Caenorhabditis elegans		OP124	whole organism	larva: L4 larva	7/23/10	8/2/10	reviewing	Snyder_AHA-1_GFP_L4_combined_peaks.GFF3	
3071	Snyder_MEF-2_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=mef-2;AbName=eGFP		Caenorhabditis elegans		OP301	whole organism	larva: L1 larva	7/23/10	8/1/10	reviewing	Snyder_MEF-2_GFP_L1_combined_peaks.GFF3	
3072	Snyder_PIE_EFL-1_GFP_YA	Snyder	Snyder	ChIP-seq	chromatin	Target=efl-1;AbName=eGFP		Caenorhabditis elegans		YL445	whole organism	larva: newly molted young adult hermaphrodite	7/23/10	8/1/10	reviewing	Snyder_Ppie1_EFL1_GFP_YA_combined_peaks.GFF3	
3073	Snyder_PIE_DPL-1_GFP_YA	Snyder	Snyder	ChIP-seq	chromatin	Target=dpl-1;AbName=eGFP		Caenorhabditis elegans		YL390	whole organism	larva: newly molted young adult hermaphrodite	7/23/10	8/1/10	reviewing	Snyder_Ppie1_DPL1_GFP_YA_combined_peaks.GFF3	
3074	Snyder_Pefl1_EFL1_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=efl-1;AbName=eGFP		Caenorhabditis elegans		YL424	whole organism	larva: L1 larva	7/23/10	8/1/10	reviewing	Snyder_Pefl1_EFL1_GFP_L1_combined_peaks.GFF3	
3075	Snyder_Pdpl1_DPL1_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=dpl-1;AbName=eGFP		Caenorhabditis elegans		YL425	whole organism	larva: L1 larva	7/23/10	8/1/10	reviewing	Snyder_Pdpl1_DPL1_GFP_L1_combined_peaks.GFF3	
3076	Snyder_CES1_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=eGFP;AbName=eGFP		Caenorhabditis elegans		OP174	whole organism	larva: L1 larva	7/23/10	8/1/10	reviewing	Snyder_CES1_GFP_L1_combined_peaks.GFF3	
3077	Snyder_R02D3.7_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin	Target=R02D3.7;AbName=eGFP		Caenorhabditis elegans		OP218	whole organism	larva: L4 larva	7/23/10	8/1/10	reviewing	Snyder_R02D3.7_GFP_L4_combined_peaks.GFF3	
3078	Snyder_LIN15B_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin	Target=lin-15B;AbName=eGFP		Caenorhabditis elegans		OP184	whole organism	larva: L4 larva	7/23/10	8/1/10	reviewing	Snyder_LIN15B_GFP_L4_combined_peaks.GFF3	
3079	Snyder_NHR11_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin	Target=nhr-11;AbName=eGFP		Caenorhabditis elegans		OP305	whole organism	larva: L2 larva	7/23/10	8/1/10	reviewing	Snyder_NHR11_GFP_L2_combined_peaks.GFF3	
3081	Snyder_CES1_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=eGFP;AbName=eGFP		Caenorhabditis elegans		OP174	whole organism	larva: L3 larva	7/23/10	8/1/10	reviewing	Snyder_CES1_GFP_L3_combined_peaks.GFF3	
3082	Snyder_SEA2_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=sea-2;AbName=eGFP		Caenorhabditis elegans		OP193	whole organism	larva: L3 larva	7/23/10	8/1/10	reviewing	Snyder_SEA2_GFP_L3_combined_peaks.GFF3	
3147	Snyder_DAF12_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin	Target=daf-12;AbName=eGFP		Caenorhabditis elegans		OP167	whole organism	larva: L3 larva	7/31/10	8/1/10	reviewing	Snyder_DAF12_GFP_L3_combined_peaks.GFF3	
3148	Snyder_F16B12.6_GFP_L1	Snyder	Snyder	ChIP-seq	chromatin	Target=F16B12.6;AbName=eGFP		Caenorhabditis elegans		OP114	whole organism	larva: L1 larva	7/31/10	8/1/10	reviewing	Snyder_F16B12.6_GFP_L1_combined_peaks.GFF3	
3149	Snyder_GEI-11_GFP_L2	Snyder	Snyder	ChIP-seq	chromatin	Target=gei-11;AbName=eGFP		Caenorhabditis elegans		OP179	whole organism	larva: L2 larva	7/31/10	8/1/10	reviewing	Snyder_GEI-11_GFP_L2_combined_peaks.GFF3	
3247	24h Embryo Orc ChIP-Seq	MacAlpine	MacAlpine	ChIP-seq	replication factors			Drosophila melanogaster					10/26/10	10/27/10	approved	ON_ORC.bed.gff3, ON_ORC_46.bed.gff3, ON_ORC_45.bed.gff3	
3251	0-24h Embryo PolII ChIP-Seq	MacAlpine	MacAlpine	ChIP-seq	chromatin modification			Drosophila melanogaster					10/27/10	10/28/10	approved	ON_PolII_53.bed.gff3, ON_PolII.bed.gff3, ON_PolII_54.bed.gff3	
